o[DEBUG] Total length of data found in IDAT chunks    =     8803
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     7638
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/calculate@2x-pngcrush.png
o[DEBUG] (13.23% IDAT reduction)
o[DEBUG] (10.80% filesize reduction)
o[DEBUG] CPU time used = 0.014 seconds (decoding 0.002,
o[DEBUG] encoding 0.007, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/calculate@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo.png
o[DEBUG] Total length of data found in IDAT chunks    =    27165
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    20615
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo-pngcrush.png
o[DEBUG] (24.11% IDAT reduction)
o[DEBUG] (23.09% filesize reduction)
o[DEBUG] CPU time used = 0.031 seconds (decoding 0.001,
o[DEBUG] encoding 0.027, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    60924
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    47795
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo@2x-pngcrush.png
o[DEBUG] (21.55% IDAT reduction)
o[DEBUG] (19.47% filesize reduction)
o[DEBUG] CPU time used = 0.068 seconds (decoding 0.004,
o[DEBUG] encoding 0.057, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/company_logo@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon.png
o[DEBUG] Total length of data found in IDAT chunks    =      546
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      566
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon-pngcrush.png
o[DEBUG] (3.66% IDAT increase)
o[DEBUG] (2.48% filesize increase)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1370
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1262
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon@2x-pngcrush.png
o[DEBUG] (7.88% IDAT reduction)
o[DEBUG] (3.30% filesize reduction)
o[DEBUG] CPU time used = 0.005 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/Email_Icon@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums.png
o[DEBUG] Total length of data found in IDAT chunks    =     5471
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     4913
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums-pngcrush.png
o[DEBUG] (10.20% IDAT reduction)
o[DEBUG] (7.68% filesize reduction)
o[DEBUG] CPU time used = 0.047 seconds (decoding 0.001,
o[DEBUG] encoding 0.041, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     5228
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     4611
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums@2x-pngcrush.png
o[DEBUG] (11.80% IDAT reduction)
o[DEBUG] (8.84% filesize reduction)
o[DEBUG] CPU time used = 0.040 seconds (decoding 0.002,
o[DEBUG] encoding 0.035, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_modal_premiums@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes.png
o[DEBUG] Total length of data found in IDAT chunks    =   131196
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   137470
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes-pngcrush.png
o[DEBUG] (4.78% IDAT increase)
o[DEBUG] (4.80% filesize increase)
o[DEBUG] CPU time used = 0.093 seconds (decoding 0.009,
o[DEBUG] encoding 0.072, other 0.012 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   141066
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    91959
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes@2x-pngcrush.png
o[DEBUG] (34.81% IDAT reduction)
o[DEBUG] (34.50% filesize reduction)
o[DEBUG] CPU time used = 0.292 seconds (decoding 0.025,
o[DEBUG] encoding 0.238, other 0.030 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/feii_notes@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/final_expense_ii_btn.png
o[DEBUG] Total length of data found in IDAT chunks    =    12079
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11668
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/final_expense_ii_btn-pngcrush.png
o[DEBUG] (3.40% IDAT reduction)
o[DEBUG] (2.64% filesize reduction)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.005, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/final_expense_ii_btn.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/Premium Calc.app/images/final_expense_ii_btn@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    16441
